                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.74865,                 1.5178,                 2.5554,                 1.1101,                0.29184,                   0.67,                 0.3605,                0.31863,                0.29184,                   0.67,                 0.3605,                0.30538,                0.51575,                 1.0825,                 2.9514,                0.98109,             0.00036848,             0.00036848,             0.00036848
                      2,                0.78081,                  1.022,                 1.8408,                 1.1246,                0.46107,                0.61743,                0.55179,                0.41577,                0.46107,                0.61743,                0.55179,                0.46113,                0.78298,                0.98721,                 2.7971,                 1.1818,             0.00072419,             0.00072419,             0.00072419
                      3,                0.76691,                0.97448,                 1.5063,                 1.0879,                0.39307,                0.41266,                0.52456,                0.46587,                0.39307,                0.41266,                0.52139,                0.46027,                0.51418,                0.84244,                  3.533,                 0.9849,              0.0010652,              0.0010652,              0.0010652
                      4,                0.72192,                0.95109,                 1.3719,                 1.0701,                  0.398,                    0.4,                0.43389,                0.36499,                  0.398,                    0.4,                0.43208,                0.37592,                0.55883,                0.84741,                 3.7233,                 1.0096,               0.001045,               0.001045,               0.001045
                      5,                 0.7332,                0.91045,                 1.3297,                 1.0666,                0.39833,                    0.4,                0.43718,                0.35727,                0.39833,                    0.4,                0.43599,                0.38012,                0.57474,                0.88074,                 4.3352,                 1.1072,               0.001045,               0.001045,               0.001045
                      6,                0.71029,                0.93288,                 1.2732,                 1.0529,                0.39839,                    0.4,                0.42566,                0.37692,                0.39839,                    0.4,                0.42497,                0.38949,                0.66741,                0.92605,                 4.8103,                 1.0983,               0.001023,               0.001023,               0.001023
                      7,                0.69313,                0.92353,                 1.1914,                 1.0503,                0.39879,                    0.4,                0.44327,                0.40179,                0.39879,                    0.4,                0.44291,                0.39692,                0.52185,                0.97183,                 3.2365,                 1.0287,               0.001001,               0.001001,               0.001001
                      8,                0.67699,                0.87489,                 1.1126,                 1.0359,                0.59695,                0.40408,                0.48244,                0.42526,                0.59695,                0.40408,                0.48233,                0.44182,                 0.5321,                0.90413,                 3.0502,                 1.0037,             0.00097901,             0.00097901,             0.00097901
                      9,                0.66469,                0.90193,                 1.0452,                 1.0237,                0.39845,                    0.4,                0.40166,                0.33125,                0.39845,                    0.4,                 0.4015,                0.35829,                0.63112,                   0.84,                 3.7556,                 1.0852,             0.00095702,             0.00095702,             0.00095702
                     10,                0.66647,                0.89352,                 1.0115,                 1.0342,                0.39895,                    0.4,                0.44615,                0.39843,                0.39895,                    0.4,                0.44632,                0.40071,                0.49639,                0.95477,                 4.0896,                0.98436,             0.00093502,             0.00093502,             0.00093502
                     11,                0.65878,                0.84565,                0.99089,                 1.0279,                0.39885,                    0.4,                0.39984,                0.36196,                0.39885,                    0.4,                 0.3998,                0.37236,                0.47628,                0.81493,                 3.0474,                 0.9851,             0.00091302,             0.00091302,             0.00091302
                     12,                0.63751,                0.84155,                0.93033,                  1.007,                0.39867,                    0.4,                0.40382,                0.35959,                0.39867,                    0.4,                0.40359,                0.37038,                0.47776,                0.86749,                  3.319,                0.99666,             0.00089102,             0.00089102,             0.00089102
                     13,                0.63439,                0.84762,                0.90598,                 1.0158,                0.39859,                    0.4,                0.40479,                0.35624,                0.39859,                    0.4,                0.40442,                0.37756,                0.52637,                0.86884,                 3.0618,                0.99805,             0.00086902,             0.00086902,             0.00086902
                     14,                0.60787,                0.85205,                0.83132,                 1.0017,                 0.3989,                    0.4,                0.41605,                0.37565,                 0.3989,                    0.4,                0.41605,                0.38817,                0.47572,                0.88954,                 3.1664,                0.96995,             0.00084703,             0.00084703,             0.00084703
                     15,                0.64128,                0.83317,                0.81877,                 1.0073,                0.39795,                    0.4,                0.42151,                0.36733,                0.39795,                    0.4,                0.42188,                0.38069,                0.57247,                0.79482,                 2.9997,                 1.0462,             0.00082503,             0.00082503,             0.00082503
                     16,                0.61408,                0.81622,                0.78924,                 1.0036,                 0.3924,                0.41643,                0.46761,                 0.4166,                 0.3924,                0.41643,                0.46767,                0.42836,                0.50718,                0.92984,                 3.0564,                0.96475,             0.00080303,             0.00080303,             0.00080303
                     17,                0.59647,                0.79204,                0.71571,                0.99495,                 0.4046,                0.42577,                0.50734,                0.44651,                 0.4046,                0.42577,                0.49864,                0.45415,                0.52321,                0.86923,                 2.9047,                0.98404,             0.00078103,             0.00078103,             0.00078103
                     18,                0.60328,                0.80598,                  0.778,                 1.0019,                0.42792,                   0.54,                0.46175,                0.40098,                0.42792,                   0.54,                 0.4611,                0.41967,                 0.5287,                0.89771,                 2.6553,                 1.0072,             0.00075904,             0.00075904,             0.00075904
                     19,                0.57704,                0.77954,                0.77955,                0.98409,                0.39887,                    0.4,                0.47394,                 0.4287,                0.39887,                    0.4,                0.47367,                0.42329,                0.52241,                0.87689,                 3.0434,                0.97771,             0.00073704,             0.00073704,             0.00073704
                     20,                0.57134,                0.77942,                0.74371,                0.98657,                0.39834,                    0.4,                0.40968,                0.35412,                0.39834,                    0.4,                0.40771,                0.37306,                0.60281,                0.93938,                 3.4374,                 1.0438,             0.00071504,             0.00071504,             0.00071504
                     21,                0.60416,                0.84923,                0.72796,                0.98994,                0.39888,                    0.4,                0.43645,                0.38765,                0.39888,                    0.4,                0.43245,                0.39416,                0.54192,                0.87798,                 3.1466,                 1.0075,             0.00069304,             0.00069304,             0.00069304
                     22,                0.54995,                0.78132,                0.65521,                0.97996,                0.39888,                    0.4,                0.46895,                0.40175,                0.39888,                    0.4,                0.46651,                0.41694,                0.56671,                0.89325,                  3.242,                 1.0392,             0.00067104,             0.00067104,             0.00067104
                     23,                0.58477,                 0.8053,                0.67425,                0.98154,                0.39894,                    0.4,                0.42952,                0.38194,                0.39894,                    0.4,                 0.4276,                0.39534,                0.49106,                0.94095,                 3.0701,                0.96412,             0.00064905,             0.00064905,             0.00064905
                     24,                0.57244,                0.82046,                0.67837,                0.98733,                0.39829,                    0.4,                 0.4421,                0.39557,                0.39829,                    0.4,                0.43868,                0.40245,                0.48059,                0.91825,                  3.064,                0.95852,             0.00062705,             0.00062705,             0.00062705
                     25,                0.58376,                0.78567,                0.65455,                0.99839,                0.39865,                    0.4,                0.41469,                0.35597,                0.39865,                    0.4,                0.42963,                0.37881,                0.51558,                0.88923,                 2.9855,                 1.0035,             0.00060505,             0.00060505,             0.00060505
                     26,                0.56176,                0.83165,                0.66671,                0.98889,                0.39895,                    0.4,                0.42092,                0.37323,                0.39895,                    0.4,                0.41509,                0.38155,                0.44646,                0.89184,                 3.0281,                0.93664,             0.00058305,             0.00058305,             0.00058305
                     27,                0.52057,                0.74967,                0.57843,                0.97227,                0.39099,                 0.4099,                0.49938,                0.45835,                0.39099,                 0.4099,                0.50323,                0.44769,                0.44739,                0.88936,                 3.0684,                0.92955,             0.00056105,             0.00056105,             0.00056105
                     28,                0.54713,                0.77948,                0.61374,                 0.9731,                0.39985,                0.40121,                0.46736,                0.42233,                0.39985,                0.40121,                 0.4673,                0.42143,                0.46215,                0.90016,                 2.8626,                0.93542,             0.00053906,             0.00053906,             0.00053906
                     29,                0.56413,                0.78638,                0.61157,                0.98324,                0.39816,                    0.4,                0.41783,                0.37733,                0.39816,                    0.4,                0.41779,                0.38518,                0.41104,                0.86723,                   3.12,                 0.9022,             0.00051706,             0.00051706,             0.00051706
                     30,                0.54387,                0.76118,                0.56673,                0.97432,                0.39879,                    0.4,                0.42998,                0.39447,                0.39879,                    0.4,                0.43423,                0.39507,                0.44061,                0.94863,                 3.0462,                0.91307,             0.00049506,             0.00049506,             0.00049506
                     31,                0.53096,                0.79869,                0.56708,                 0.9825,                0.39082,                0.40964,                0.52668,                0.47474,                0.39082,                0.40964,                0.52984,                0.47635,                0.46724,                0.97212,                  3.148,                0.93719,             0.00047306,             0.00047306,             0.00047306
                     32,                0.53849,                0.78938,                 0.5593,                0.97465,                 0.3989,                    0.4,                0.49539,                0.46479,                 0.3989,                    0.4,                0.50166,                0.45187,                0.42788,                0.90873,                 2.9364,                0.91491,             0.00045107,             0.00045107,             0.00045107
                     33,                0.53259,                0.78547,                0.54628,                0.97488,                0.39223,                0.40765,                0.49932,                0.45688,                0.39223,                0.40765,                0.50857,                 0.4584,                0.45475,                0.86104,                 2.9354,                 0.9235,             0.00042907,             0.00042907,             0.00042907
                     34,                0.51467,                0.73742,                0.52892,                0.97053,                0.39076,                0.40957,                0.52989,                0.48497,                0.39076,                0.40957,                0.53097,                0.48109,                0.42295,                0.86366,                 2.9145,                0.91286,             0.00040707,             0.00040707,             0.00040707
                     35,                0.53644,                0.77754,                0.54603,                 0.9695,                0.39915,                 0.4006,                0.55554,                0.51141,                0.39915,                 0.4006,                0.55672,                0.50349,                0.41589,                  0.884,                 2.7612,                0.89965,             0.00038507,             0.00038507,             0.00038507
                     36,                0.52328,                0.72005,                0.54396,                0.97299,                0.48638,                0.59126,                0.61889,                0.53812,                0.47723,                0.58002,                0.59717,                 0.5323,                0.47546,                0.97067,                 2.7431,                0.94126,             0.00036307,             0.00036307,             0.00036307
                     37,                0.51855,                0.73965,                0.51739,                0.96575,                0.40015,                0.41951,                0.57855,                0.51597,                0.40015,                0.41951,                 0.5809,                0.52077,                0.45334,                0.90983,                 2.7992,                   0.94,             0.00034108,             0.00034108,             0.00034108
                     38,                 0.5222,                0.75024,                0.51459,                0.97044,                0.39986,                0.41932,                 0.5671,                0.51617,                0.39986,                0.41932,                0.56998,                0.51448,                0.44639,                0.90325,                 2.9086,                0.93451,             0.00031908,             0.00031908,             0.00031908
                     39,                0.50436,                0.76975,                0.51213,                0.96815,                0.39881,                    0.4,                0.48505,                 0.4318,                0.39881,                    0.4,                0.48564,                0.44553,                0.46427,                0.93515,                 3.1218,                0.93934,             0.00029708,             0.00029708,             0.00029708
                     40,                0.51135,                0.74201,                 0.4768,                0.95602,                0.39889,                    0.4,                0.46009,                0.42305,                0.39889,                    0.4,                 0.4595,                0.42896,                0.43978,                0.94993,                 3.0636,                0.92193,             0.00027508,             0.00027508,             0.00027508
                     41,                0.30977,                0.51131,                0.37876,                0.92196,                0.39861,                    0.4,                0.41303,                 0.3742,                0.39861,                    0.4,                 0.4097,                0.37225,                0.45852,                0.87312,                 3.2039,                0.93249,             0.00025309,             0.00025309,             0.00025309
                     42,                0.31647,                0.49989,                0.35793,                0.90226,                0.39848,                    0.4,                0.41725,                0.38024,                0.39848,                    0.4,                   0.41,                0.38199,                0.43514,                0.89268,                 3.1604,                0.91244,             0.00023109,             0.00023109,             0.00023109
                     43,                0.31039,                0.49226,                0.35005,                0.90509,                0.39862,                    0.4,                 0.4196,                0.37524,                0.39862,                    0.4,                0.41081,                0.38228,                0.50326,                0.91265,                 3.1498,                0.95614,             0.00020909,             0.00020909,             0.00020909
                     44,                0.31957,                0.48337,                0.34115,                0.91754,                0.39875,                    0.4,                 0.4416,                0.39477,                0.39875,                    0.4,                0.44186,                0.40794,                0.52776,                0.94897,                 3.1903,                  0.975,             0.00018709,             0.00018709,             0.00018709
                     45,                0.31259,                0.48016,                0.32662,                0.89435,                0.39978,                 0.4013,                0.47024,                0.42183,                0.39978,                 0.4013,                0.47024,                0.43428,                0.48385,                0.90895,                 3.1541,                0.95008,             0.00016509,             0.00016509,             0.00016509
                     46,                0.29534,                0.47703,                0.31575,                0.89958,                0.39103,                0.40959,                0.54118,                 0.4864,                0.39103,                0.40959,                0.54177,                0.49528,                0.44757,                0.90169,                 3.2806,                0.91866,              0.0001431,              0.0001431,              0.0001431
                     47,                0.29294,                 0.4718,                0.30674,                0.90248,                0.39971,                0.41843,                0.52875,                0.48479,                0.39971,                0.41843,                0.53028,                0.48003,                0.44811,                 0.8636,                 3.2967,                0.92033,              0.0001211,              0.0001211,              0.0001211
                     48,                0.28956,                0.47498,                0.29377,                0.89528,                 0.3997,                0.41854,                0.50806,                 0.4651,                 0.3997,                0.41854,                0.50982,                0.46358,                0.43475,                0.86962,                 3.3013,                0.91205,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.28933,                0.47929,                0.29611,                0.89717,                0.39979,                0.41855,                0.47513,                 0.4286,                0.39979,                0.41855,                0.47684,                0.43415,                0.44694,                0.87533,                 3.2205,                 0.9205,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                 0.2734,                 0.4724,                0.28664,                0.88227,                0.39965,                0.40121,                0.47294,                0.42542,                0.39965,                0.40121,                0.47516,                0.43663,                0.43503,                0.87541,                 3.2239,                0.91532,             5.5106e-05,             5.5106e-05,             5.5106e-05
